query,id,timestamp_utc,local_time,user_screen_name,text,possibly_sensitive,retweet_count,like_count,reply_count,lang,to_username,to_userid,to_tweetid,source_name,source_url,user_location,lat,lng,user_id,user_name,user_verified,user_description,user_url,user_image,user_tweets,user_followers,user_friends,user_likes,user_lists,user_created_at,user_timestamp_utc,collected_via,match_query,retweeted_id,retweeted_user,retweeted_user_id,retweeted_timestamp_utc,quoted_id,quoted_user,quoted_user_id,quoted_timestamp_utc,collection_time,url,place_country_code,place_name,place_type,place_coordinates,links,domains,media_urls,media_files,media_types,mentioned_names,mentioned_ids,hashtags,intervention_type,intervention_text,intervention_url
from:@etalab,1435620313006546956,1631113529,2021-09-08T15:05:29,Etalab,"Mettre la recherche en IA au service de la transformation publique, c'est l'objectif de l'accompagnement recherche du Lab IA. 

Découvrez l'appel à projets : https://www.etalab.gouv.fr/administrations-candidatez-a-laccompagnement-recherche-du-lab-ia

Deadline au 9 octobre.",0,12,17,0,fr,,,,Twitter Web App,https://mobile.twitter.com,France,,,311880926,Etalab,1,Service du Premier ministre qui met à disposition et utilise les données pour améliorer l’action publique. L’équipe derrière @datagouvfr et @eigforever.,http://www.etalab.gouv.fr,https://pbs.twimg.com/profile_images/1067688380111171584/2ZRwOuxE_normal.jpg,4804,32795,207,1743,1249,2011-06-06T06:47:23,1307342843,scraping,1,,,,,,,,,2021-10-01T07:14:26.924734,https://twitter.com/Etalab/statuses/1435620313006546956,,,,,https://www.etalab.gouv.fr/administrations-candidatez-a-laccompagnement-recherche-du-lab-ia,etalab.gouv.fr,,,,,,,,,
from:@etalab,1423301141690036227,1628176410,2021-08-05T15:13:30,Etalab,#OpenData #OpenSource,,11,12,0,und,,,,Twitter Web App,https://mobile.twitter.com,France,,,311880926,Etalab,1,Service du Premier ministre qui met à disposition et utilise les données pour améliorer l’action publique. L’équipe derrière @datagouvfr et @eigforever.,http://www.etalab.gouv.fr,https://pbs.twimg.com/profile_images/1067688380111171584/2ZRwOuxE_normal.jpg,4804,32795,207,1743,1249,2011-06-06T06:47:23,1307342843,scraping,1,,,,,1423300730677571586,datagouvfr,268227446,1628176312,2021-10-01T07:14:26.925667,https://twitter.com/Etalab/statuses/1423301141690036227,,,,,http://ouverture.data.gouv.fr|https://ouverture.data.gouv.fr,ouverture.data.gouv.fr|ouverture.data.gouv.fr,https://pbs.twimg.com/media/E8CUYC8WEAAEyBg.jpg,1423300730677571586_E8CUYC8WEAAEyBg.jpg,photo,,,opendata|opensource,,,
from:@etalab,1419685315799879686,1627314330,2021-07-26T15:45:30,Etalab,"🎉La promotion 5 d'Entrepreneurs d'Intérêt Général est constituée !

Découvrez les 39 talents du numérique qui intégreront l'administration en septembre. 

Profils des EIG, défis à relever et chiffres de la promo, tout est là👉https://www.etalab.gouv.fr/entrepreneurs-dinteret-general-laureats-et-defis-de-la-5eme-promotion

cc @eigforever @_DINUM https://twitter.com/Etalab/status/1419685315799879686/photo/1",0,16,36,1,fr,,,,Twitter Web App,https://mobile.twitter.com,France,,,311880926,Etalab,1,Service du Premier ministre qui met à disposition et utilise les données pour améliorer l’action publique. L’équipe derrière @datagouvfr et @eigforever.,http://www.etalab.gouv.fr,https://pbs.twimg.com/profile_images/1067688380111171584/2ZRwOuxE_normal.jpg,4804,32795,207,1743,1249,2011-06-06T06:47:23,1307342843,scraping,1,,,,,,,,,2021-10-01T07:14:26.926224,https://twitter.com/Etalab/statuses/1419685315799879686,,,,,https://www.etalab.gouv.fr/entrepreneurs-dinteret-general-laureats-et-defis-de-la-5eme-promotion,etalab.gouv.fr,https://pbs.twimg.com/media/E7O8ISHXoAEdGz9.jpg,1419685315799879686_E7O8ISHXoAEdGz9.jpg,photo,_dinum|eigforever,4910809053|959462629407379456,,,,
from:@etalab,1417144265273188354,1626708496,2021-07-19T15:28:16,Etalab,"[#DemoDay virtuel] Voici ce que la promotion Entrepreneurs d'Intérêt Général 4 a réalisé en 10 mois !

Découvrez leur démarche et testez leurs outils👉https://www.etalab.gouv.fr/decouvrez-les-realisations-de-la-promotion-4-du-programme-entrepreneurs-dinteret-general https://twitter.com/Etalab/status/1417144265273188354/photo/1",0,5,4,0,fr,,,,Twitter Web App,https://mobile.twitter.com,France,,,311880926,Etalab,1,Service du Premier ministre qui met à disposition et utilise les données pour améliorer l’action publique. L’équipe derrière @datagouvfr et @eigforever.,http://www.etalab.gouv.fr,https://pbs.twimg.com/profile_images/1067688380111171584/2ZRwOuxE_normal.jpg,4804,32795,207,1743,1249,2011-06-06T06:47:23,1307342843,scraping,1,,,,,,,,,2021-10-01T07:14:26.926819,https://twitter.com/Etalab/statuses/1417144265273188354,,,,,https://www.etalab.gouv.fr/decouvrez-les-realisations-de-la-promotion-4-du-programme-entrepreneurs-dinteret-general,etalab.gouv.fr,https://pbs.twimg.com/media/E6q0M3uXoAweIg9.jpg,1417144265273188354_E6q0M3uXoAweIg9.jpg,photo,,,demoday,,,
from:@etalab,1415606017950367746,1626341750,2021-07-15T09:35:50,Etalab,"@QuadrantConseil @emile_marzolf Hi, thank you for the shoutout! We plan to release insights in English soon (around September).",,0,1,0,en,QuadrantConseil,914024138687344640,1415581872730558465,Twitter Web App,https://mobile.twitter.com,France,,,311880926,Etalab,1,Service du Premier ministre qui met à disposition et utilise les données pour améliorer l’action publique. L’équipe derrière @datagouvfr et @eigforever.,http://www.etalab.gouv.fr,https://pbs.twimg.com/profile_images/1067688380111171584/2ZRwOuxE_normal.jpg,4804,32795,207,1743,1249,2011-06-06T06:47:23,1307342843,scraping,1,,,,,,,,,2021-10-01T07:14:26.927281,https://twitter.com/Etalab/statuses/1415606017950367746,,,,,,,,,,emile_marzolf|quadrantconseil,3579836002|914024138687344640,,,,
from:@etalab,1415605812937043971,1626341701,2021-07-15T09:35:01,Etalab,"6/n We want to thank everyone who took part in this study, especially those who accepted to be interviewed! Insights in English to come soon.

Merci à toutes les personnes qui ont accepté de réaliser des entretiens à cette occasion ! Une synthèse en anglais est à venir.",,0,2,0,fr,Etalab,311880926,1415605811041210368,Twitter Web App,https://mobile.twitter.com,France,,,311880926,Etalab,1,Service du Premier ministre qui met à disposition et utilise les données pour améliorer l’action publique. L’équipe derrière @datagouvfr et @eigforever.,http://www.etalab.gouv.fr,https://pbs.twimg.com/profile_images/1067688380111171584/2ZRwOuxE_normal.jpg,4804,32795,207,1743,1249,2011-06-06T06:47:23,1307342843,scraping,1,,,,,,,,,2021-10-01T07:14:26.927846,https://twitter.com/Etalab/statuses/1415605812937043971,,,,,,,,,,,,,,,
from:@etalab,1415605811041210368,1626341700,2021-07-15T09:35:00,Etalab,"5/n En bonus, retrouvez le webinaire de lancement avec les témoignages de @ElodieQuzel (Signaux Faibles), @hubertguillaud (@InternetActu) et @MrDeshaies (@sct_canada)

👉 https://www.dailymotion.com/video/x82n2og https://twitter.com/Etalab/status/1415605811041210368/photo/1",0,0,3,1,fr,Etalab,311880926,1415605805064331264,Twitter Web App,https://mobile.twitter.com,France,,,311880926,Etalab,1,Service du Premier ministre qui met à disposition et utilise les données pour améliorer l’action publique. L’équipe derrière @datagouvfr et @eigforever.,http://www.etalab.gouv.fr,https://pbs.twimg.com/profile_images/1067688380111171584/2ZRwOuxE_normal.jpg,4804,32795,207,1743,1249,2011-06-06T06:47:23,1307342843,scraping,1,,,,,,,,,2021-10-01T07:14:26.928476,https://twitter.com/Etalab/statuses/1415605811041210368,,,,,https://www.dailymotion.com/video/x82n2og,dailymotion.com,https://pbs.twimg.com/media/E6U9K7YXIAI00rg.jpg,1415605811041210368_E6U9K7YXIAI00rg.jpg,photo,elodiequzel|hubertguillaud|internetactu|mrdeshaies|sct_canada,2199596635|621073|13046422|1151113494529548288|429085231,,,,
from:@etalab,1415605805064331264,1626341699,2021-07-15T09:34:59,Etalab,"4/n 2 questions discutées dans l'étude: 
1️⃣ Qui utilise ces outils ? Pour quels usages ?
2️⃣ Qui évalue les impacts ?",,0,2,1,fr,Etalab,311880926,1415605803436986369,Twitter Web App,https://mobile.twitter.com,France,,,311880926,Etalab,1,Service du Premier ministre qui met à disposition et utilise les données pour améliorer l’action publique. L’équipe derrière @datagouvfr et @eigforever.,http://www.etalab.gouv.fr,https://pbs.twimg.com/profile_images/1067688380111171584/2ZRwOuxE_normal.jpg,4804,32795,207,1743,1249,2011-06-06T06:47:23,1307342843,scraping,1,,,,,,,,,2021-10-01T07:14:26.928762,https://twitter.com/Etalab/statuses/1415605805064331264,,,,,,,,,,,,,,,
from:@etalab,1415605803436986369,1626341698,2021-07-15T09:34:58,Etalab,"3/n Des outils aux formes variées: cadre de bonnes pratiques, liste de questions, matrice de risques, calcul de risques... https://twitter.com/Etalab/status/1415605803436986369/photo/1",0,1,3,1,fr,Etalab,311880926,1415605800962297856,Twitter Web App,https://mobile.twitter.com,France,,,311880926,Etalab,1,Service du Premier ministre qui met à disposition et utilise les données pour améliorer l’action publique. L’équipe derrière @datagouvfr et @eigforever.,http://www.etalab.gouv.fr,https://pbs.twimg.com/profile_images/1067688380111171584/2ZRwOuxE_normal.jpg,4804,32795,207,1743,1249,2011-06-06T06:47:23,1307342843,scraping,1,,,,,,,,,2021-10-01T07:14:26.929209,https://twitter.com/Etalab/statuses/1415605803436986369,,,,,,,https://pbs.twimg.com/media/E6U82yCWYAEXW3B.jpg,1415605803436986369_E6U82yCWYAEXW3B.jpg,photo,,,,,,
from:@etalab,1415605800962297856,1626341698,2021-07-15T09:34:58,Etalab,2/n L’étude inclut 7 outils développés notamment par @Stats_NZ  @SCT_Canada  @GDSTeam  @AINowInstitute https://twitter.com/Etalab/status/1415605800962297856/photo/1,0,0,4,1,fr,Etalab,311880926,1415605798735069184,Twitter Web App,https://mobile.twitter.com,France,,,311880926,Etalab,1,Service du Premier ministre qui met à disposition et utilise les données pour améliorer l’action publique. L’équipe derrière @datagouvfr et @eigforever.,http://www.etalab.gouv.fr,https://pbs.twimg.com/profile_images/1067688380111171584/2ZRwOuxE_normal.jpg,4804,32795,207,1743,1249,2011-06-06T06:47:23,1307342843,scraping,1,,,,,,,,,2021-10-01T07:14:26.929670,https://twitter.com/Etalab/statuses/1415605800962297856,,,,,,,https://pbs.twimg.com/media/E6U8j2VWUAIba7p.jpg,1415605800962297856_E6U8j2VWUAIba7p.jpg,photo,ainowinstitute|gdsteam|sct_canada|stats_nz,840618056678293504|268349503|429085231|56802117,,,,
from:@etalab,1415605798735069184,1626341697,2021-07-15T09:34:57,Etalab,"1/n [Fil] Publication d’une étude internationale sur les outils d’évaluation d’impact algorithmique, réalisée par @el_lehagre à notre demande.

➡️ https://www.etalab.gouv.fr/evaluer-les-impacts-des-algorithmes-publication-dune-etude-internationale-realisee-a-la-demande-detalab

#algorithmes #ia @ReVe6el",0,10,21,2,fr,,,,Twitter Web App,https://mobile.twitter.com,France,,,311880926,Etalab,1,Service du Premier ministre qui met à disposition et utilise les données pour améliorer l’action publique. L’équipe derrière @datagouvfr et @eigforever.,http://www.etalab.gouv.fr,https://pbs.twimg.com/profile_images/1067688380111171584/2ZRwOuxE_normal.jpg,4804,32795,207,1743,1249,2011-06-06T06:47:23,1307342843,scraping,1,,,,,,,,,2021-10-01T07:14:27.370363,https://twitter.com/Etalab/statuses/1415605798735069184,,,,,https://www.etalab.gouv.fr/evaluer-les-impacts-des-algorithmes-publication-dune-etude-internationale-realisee-a-la-demande-detalab,etalab.gouv.fr,,,,el_lehagre|reve6el,1339491930|1085917098029793280,algorithmes|ia,,,
from:@etalab,1414999850370965512,1626197228,2021-07-13T17:27:08,Etalab,Et n'hésitez pas à partager vos souvenirs des 10 ans passés et vos défis pour les 10 ans à venir #10ansEtalab https://twitter.com/Etalab/status/1414999850370965512/photo/1,0,1,5,1,fr,Etalab,311880926,1414999837637070850,Twitter Web App,https://mobile.twitter.com,France,,,311880926,Etalab,1,Service du Premier ministre qui met à disposition et utilise les données pour améliorer l’action publique. L’équipe derrière @datagouvfr et @eigforever.,http://www.etalab.gouv.fr,https://pbs.twimg.com/profile_images/1067688380111171584/2ZRwOuxE_normal.jpg,4804,32795,207,1743,1249,2011-06-06T06:47:23,1307342843,scraping,1,,,,,,,,,2021-10-01T07:14:27.371192,https://twitter.com/Etalab/statuses/1414999850370965512,,,,,,,https://pbs.twimg.com/media/E6MWjCqX0AohnZx.jpg|https://pbs.twimg.com/media/E6MWm2ZWUAYu2yx.jpg,1414999850370965512_E6MWjCqX0AohnZx.jpg|1414999850370965512_E6MWm2ZWUAYu2yx.jpg,photo|photo,,,10ansetalab,,,
from:@etalab,1414999837637070850,1626197225,2021-07-13T17:27:05,Etalab,Poke @la_fing @RegardsCitoyens @SMCFrance @opendata_fr et à tout l'écosystème de l'open data ! https://twitter.com/Etalab/status/1414999837637070850/photo/1,0,4,5,1,fr,Etalab,311880926,1414999823586144257,Twitter Web App,https://mobile.twitter.com,France,,,311880926,Etalab,1,Service du Premier ministre qui met à disposition et utilise les données pour améliorer l’action publique. L’équipe derrière @datagouvfr et @eigforever.,http://www.etalab.gouv.fr,https://pbs.twimg.com/profile_images/1067688380111171584/2ZRwOuxE_normal.jpg,4804,32795,207,1743,1249,2011-06-06T06:47:23,1307342843,scraping,1,,,,,,,,,2021-10-01T07:14:27.371856,https://twitter.com/Etalab/statuses/1414999837637070850,,,,,,,https://pbs.twimg.com/media/E6MWd_iX0AUto53.jpg|https://pbs.twimg.com/media/E6MWgBVX0AU2ZeT.jpg,1414999837637070850_E6MWd_iX0AUto53.jpg|1414999837637070850_E6MWgBVX0AU2ZeT.jpg,photo|photo,la_fing|opendata_fr|regardscitoyens|smcfrance,75162930|2929665105|69424452|17212704,,,,
from:@etalab,1414999823586144257,1626197222,2021-07-13T17:27:02,Etalab,"🚀Embarquement immédiat pour un voyage dans le temps !

Revivez le tournant de l’#opendata avec le résumé dessiné de notre événement Rétrofutur #10ansEtalab 

Déroulez bien le fil ⬇️ https://twitter.com/Etalab/status/1414999823586144257/photo/1",0,16,23,2,fr,,,,Twitter Web App,https://mobile.twitter.com,France,,,311880926,Etalab,1,Service du Premier ministre qui met à disposition et utilise les données pour améliorer l’action publique. L’équipe derrière @datagouvfr et @eigforever.,http://www.etalab.gouv.fr,https://pbs.twimg.com/profile_images/1067688380111171584/2ZRwOuxE_normal.jpg,4804,32795,207,1743,1249,2011-06-06T06:47:23,1307342843,scraping,1,,,,,,,,,2021-10-01T07:14:27.372762,https://twitter.com/Etalab/statuses/1414999823586144257,,,,,,,https://pbs.twimg.com/media/E6MWVlfWQAUcrF-.jpg|https://pbs.twimg.com/media/E6MWX0OWQAYri42.jpg|https://pbs.twimg.com/media/E6MWafEXoAAdYbo.jpg,1414999823586144257_E6MWVlfWQAUcrF-.jpg|1414999823586144257_E6MWX0OWQAYri42.jpg|1414999823586144257_E6MWafEXoAAdYbo.jpg,photo|photo|photo,,,10ansetalab|opendata,,,
from:@etalab,1413528292422991875,1625846381,2021-07-09T15:59:41,Etalab,"#10ansEtalab Souvenir le plus marquant avec Etalab ? Défi pour l’avenir des données publiques ? Données qui changent la vie des Français ?
 
🎥Anne Duclos-Grisier, @sorianotech, @GuillaumeRozier, @Mathilde_Hg et @laurelucchesi en parlent.

La playlist : https://www.dailymotion.com/playlist/x73jef",0,0,9,0,fr,,,,Twitter Web App,https://mobile.twitter.com,France,,,311880926,Etalab,1,Service du Premier ministre qui met à disposition et utilise les données pour améliorer l’action publique. L’équipe derrière @datagouvfr et @eigforever.,http://www.etalab.gouv.fr,https://pbs.twimg.com/profile_images/1067688380111171584/2ZRwOuxE_normal.jpg,4804,32795,207,1743,1249,2011-06-06T06:47:23,1307342843,scraping,1,,,,,,,,,2021-10-01T07:14:27.373184,https://twitter.com/Etalab/statuses/1413528292422991875,,,,,https://www.dailymotion.com/playlist/x73jef,dailymotion.com,,,,guillaumerozier|laurelucchesi|mathilde_hg|sorianotech,193579986|71759599|1085576172644253704|4159389322,10ansetalab,,,
